Region,Period,Adoption of Basic EHRs: Overall Physician Practices,Adoption of Basic EHRs: Primary Care Providers,Adoption of Basic EHRs: Rural Providers,Adoption of Basic EHRs: Small Practices,Percent of office-based physicians with computerized capability to view lab results ,Percent of office-based physicians with capability to send orders for lab tests electronically,Percent of office-based physicians with EHR/EMR that can automatically graph a specific patent's lab results over time,Percent of office-based physicians with capability to exchange secure messages with patients,Percent of office-based physicians with capability to provide patients with clinical summaries for each visit
Kansas,2012,0.37,0.42,,0.32,0.72,0.47,0.44,,
Kentucky,2012,0.27,0.34,,0.27,0.63,0.4,0.31,,
Louisiana,2012,0.25,0.32,,0.25,0.72,0.32,0.29,,
Maine,2012,0.38,0.53,,0.34,0.68,0.4,0.42,,
Maryland,2012,0.27,,,0.22,0.68,0.39,0.43,,
Massachusetts,2012,0.62,0.73,,0.52,0.88,0.55,0.48,,
Michigan,2012,0.38,0.51,,0.34,0.79,0.44,0.39,,
Minnesota,2012,0.67,0.66,,0.49,0.84,0.72,0.66,,
Mississippi,2012,0.33,0.4,,0.26,0.64,0.42,0.44,,
Missouri,2012,0.49,0.55,,0.44,0.73,0.52,0.42,,
Montana,2012,0.36,0.48,,0.31,0.7,0.43,0.3,,
National,2012,0.4,0.44,0.4,0.34,0.73,0.45,0.43,,
Nebraska,2012,0.33,0.36,,0.29,0.71,0.51,0.47,,
Nevada,2012,0.34,0.39,,0.34,0.7,0.42,0.42,,
New Hampshire,2012,0.45,0.56,,0.4,0.77,0.47,0.48,,
New Jersey,2012,0.27,,,0.26,0.67,0.26,0.33,,
New Mexico,2012,0.43,0.47,,0.43,0.73,0.43,0.37,,
New York,2012,0.43,0.46,,0.39,0.77,0.45,0.45,,
North Carolina,2012,0.48,0.61,,0.5,0.8,0.52,0.46,,
North Dakota,2012,0.63,0.59,,0.64,0.86,0.74,0.66,,
Ohio,2012,0.34,0.44,,0.31,0.73,0.37,0.41,,
Oklahoma,2012,0.4,0.49,,0.37,0.71,0.44,0.41,,
Oregon,2012,0.38,0.51,,0.33,0.75,0.49,0.44,,
Pennsylvania,2012,0.35,0.38,,0.35,0.78,0.45,0.41,,
Rhode Island,2012,0.37,0.51,,0.35,0.64,0.34,0.33,,
South Carolina,2012,0.3,0.3,,0.25,0.69,0.38,0.35,,
South Dakota,2012,0.53,0.61,,0.59,0.81,0.62,0.51,,
Tennessee,2012,0.41,0.49,,0.37,0.76,0.5,0.34,,
Texas,2012,0.33,0.38,,0.3,0.68,0.44,0.42,,
Utah,2012,0.61,0.58,,0.53,0.76,0.5,0.53,,
Vermont,2012,0.36,0.39,,0.33,0.75,0.5,0.49,,
Virginia,2012,0.3,0.32,,0.25,0.69,0.38,0.38,,
Washington,2012,0.49,0.52,,0.36,0.8,0.52,0.57,,
West Virginia,2012,0.39,0.45,,0.34,0.79,0.4,0.46,,
Wisconsin,2012,0.71,0.75,,0.61,0.88,0.75,0.63,,
Wyoming,2012,0.33,0.41,,0.33,0.67,0.3,0.3,,
Alabama,2011,0.26,0.29,,0.27,0.6,0.26,,,
Alaska,2011,0.29,0.37,,0.24,0.69,0.48,,,
Arizona,2011,0.37,0.56,,0.39,0.61,0.41,,,
Arkansas,2011,0.24,0.21,,0.24,0.67,0.43,,,
California,2011,0.4,0.38,,0.32,0.61,0.38,,,
Colorado,2011,0.36,0.42,,0.29,0.74,0.44,,,
Connecticut,2011,0.31,0.32,,0.31,0.77,0.29,,,
Delaware,2011,0.37,0.47,,0.31,0.75,0.19,,,
District of Columbia,2011,0.21,,,,0.63,0.42,,,
Florida,2011,0.28,0.4,,0.24,0.66,0.28,,,
Georgia,2011,0.31,0.38,,0.3,0.69,0.37,,,
Hawaii,2011,0.47,0.54,,0.42,0.69,0.45,,,
Idaho,2011,0.25,0.29,,0.19,0.71,0.28,,,
Illinois,2011,0.28,0.33,,0.27,0.65,0.39,,,
Indiana,2011,0.34,0.28,,0.33,0.72,0.32,,,
Iowa,2011,0.49,0.49,,0.4,0.73,0.49,,,
Kansas,2011,0.31,0.34,,0.28,0.69,0.33,,,
Kentucky,2011,0.28,0.28,,0.28,0.57,0.26,,,
Louisiana,2011,0.16,,,,0.44,0.21,,,
Maine,2011,0.33,0.53,,0.34,0.67,0.38,,,
Maryland,2011,0.31,0.32,,0.28,0.59,0.35,,,
Massachusetts,2011,0.44,0.49,,0.41,0.79,0.39,,,
Michigan,2011,0.3,0.29,,0.23,0.62,0.28,,,
Minnesota,2011,0.61,0.62,,0.49,0.84,0.56,,,
Mississippi,2011,0.2,,,0.19,0.62,0.23,,,
Missouri,2011,0.33,0.41,,0.26,0.68,0.35,,,
Montana,2011,0.38,0.51,,0.28,0.72,0.41,,,
National,2011,0.34,0.39,0.38,0.29,0.67,0.35,,,
Nebraska,2011,0.36,0.42,,0.37,0.75,0.4,,,
Nevada,2011,0.23,0.28,,0.18,0.5,0.29,,,
New Hampshire,2011,0.38,0.46,,0.37,0.76,0.32,,,
New Jersey,2011,0.16,,,,0.55,0.21,,,
New Mexico,2011,0.28,0.29,,0.23,0.64,0.34,,,
New York,2011,0.35,0.43,,0.28,0.74,0.28,,,
North Carolina,2011,0.31,0.41,,0.26,0.67,0.27,,,
North Dakota,2011,0.58,0.67,,0.43,0.82,0.56,,,
Ohio,2011,0.32,0.49,,0.3,0.68,0.41,,,
Oklahoma,2011,0.28,0.43,,0.3,0.59,0.31,,,
Oregon,2011,0.55,0.52,,0.43,0.82,0.45,,,
Pennsylvania,2011,0.27,0.29,,0.21,0.75,0.31,,,
Puerto Rico,2011,,,,,,,,,
Rhode Island,2011,0.29,0.48,,0.3,0.7,0.26,,,
South Carolina,2011,0.19,,,0,0.61,0.3,,,
South Dakota,2011,0.41,0.51,,0.47,0.71,0.46,,,
Tennessee,2011,0.29,0.24,,0.23,0.59,0.33,,,
Texas,2011,0.34,0.42,,0.29,0.65,0.41,,,
Utah,2011,0.49,0.61,,0.49,0.86,0.4,,,
Vermont,2011,0.36,0.37,,0.28,0.76,0.47,,,
Virginia,2011,0.29,0.32,,0.24,0.68,0.34,,,
Washington,2011,0.55,0.61,,0.49,0.79,0.58,,,
West Virginia,2011,0.28,0.38,,0.26,0.64,0.27,,,
Wisconsin,2011,0.6,0.68,,0.57,0.88,0.56,,,
Wyoming,2011,0.27,0.31,,0.28,0.57,0.29,,,
Alabama,2010,0.23,,,0.22,0.66,0.23,,,
Alaska,2010,0.29,0.34,,0.25,0.69,0.38,,,
Arizona,2010,0.26,,,0.21,0.6,0.29,,,
Arkansas,2010,0.24,0.31,,0.18,0.6,0.34,,,
California,2010,0.22,0.28,,0.17,0.6,0.2,,,
Colorado,2010,0.27,0.36,,0.21,0.62,0.37,,,
Connecticut,2010,0.15,0.24,,0.14,0.68,0.17,,,
Delaware,2010,0.21,0.24,,0.21,0.65,0.17,,,
Florida,2010,0.22,0.24,,0.2,0.53,0.26,,,
Georgia,2010,0.22,0.34,,0.17,0.62,0.33,,,
Hawaii,2010,0.36,0.36,,0.27,0.59,0.35,,,
Idaho,2010,0.24,0.3,,0.23,0.63,0.27,,,
Illinois,2010,0.17,0.25,,,0.69,0.35,,,
Indiana,2010,0.24,0.32,,0.22,0.69,0.3,,,
Iowa,2010,0.38,0.43,,0.32,0.66,0.39,,,
Kansas,2010,0.27,0.27,,0.21,0.62,0.36,,,
Kentucky,2010,0.15,,,0.15,0.6,0.29,,,
Louisiana,2010,0.21,0.25,,0.21,0.51,0.31,,,
Maine,2010,0.29,0.41,,0.27,0.66,0.37,,,
Maryland,2010,0.12,,,0.12,0.55,0.31,,,
Massachusetts,2010,0.42,0.45,,0.33,0.83,0.37,,,
Michigan,2010,0.25,0.28,,0.23,0.7,0.25,,,
Minnesota,2010,0.5,0.58,,0.45,0.88,0.62,,,
Mississippi,2010,0.33,0.35,,0.32,0.64,0.41,,,
Missouri,2010,0.19,,,0.17,0.68,0.26,,,
Montana,2010,0.28,0.41,,0.23,0.63,0.33,,,
National,2010,0.25,0.3,0.3,0.21,0.63,0.29,,,
Nebraska,2010,0.27,0.27,,0.28,0.63,0.36,,,
Nevada,2010,0.24,0.26,,0.23,0.58,0.27,,,
New Hampshire,2010,0.42,0.47,,0.35,0.81,0.33,,,
New Jersey,2010,0.16,,,0.13,0.55,0.23,,,
New Mexico,2010,0.26,0.27,,0.22,0.65,0.21,,,
New York,2010,0.17,0.23,,0.18,0.51,0.21,,,
North Carolina,2010,0.23,,,0.18,0.6,0.29,,,
North Dakota,2010,0.49,0.5,,0.46,0.78,0.66,,,
Ohio,2010,0.26,0.34,,0.27,0.65,0.22,,,
Oklahoma,2010,0.23,0.32,,0.22,0.54,0.33,,,
Oregon,2010,0.5,0.58,,0.44,0.77,0.51,,,
Pennsylvania,2010,0.25,0.28,,0.23,0.63,0.31,,,
Puerto Rico,2010,,,,,,,,,
Rhode Island,2010,0.21,0.34,,0.22,0.62,0.24,,,
South Carolina,2010,0.21,0.26,,0.2,0.65,0.32,,,
South Dakota,2010,0.27,0.27,,0.25,0.66,0.29,,,
Tennessee,2010,0.22,,,0.16,0.58,0.34,,,
Texas,2010,0.22,0.29,,0.19,0.59,0.25,,,
Utah,2010,0.52,0.64,,0.43,0.75,0.33,,,
Vermont,2010,0.3,0.34,,0.27,0.69,0.35,,,
Virginia,2010,0.33,0.41,,0.33,0.73,0.46,,,
Washington,2010,0.44,0.49,,0.41,0.75,0.37,,,
District of Columbia,2010,0.18,0.28,,,,,,,
West Virginia,2010,0.2,0.24,,0.13,0.62,0.3,,,
Wisconsin,2010,0.5,0.48,,0.42,0.83,0.47,,,
Wyoming,2010,0.22,0.23,,0.22,0.5,0.17,,,
National,2009,0.21,0.2,0.14,0.15,0.61,,,,
National,2008,0.17,0.2,,0.13,0.52,,,,
